datetime,timestamp,open,high,low,close,volume,vwap
2024-05-06 15:15:00,1715026500000,188.35,188.7,188.25,188.49,75608.0,188.563
2024-05-06 15:30:00,1715027400000,188.4606,188.7,188.3,188.3601,419510.0,188.686
2024-05-06 15:45:00,1715028300000,188.39,188.45,188.26,188.34,24569.0,188.3103
2024-05-06 16:00:00,1715029200000,188.33,188.7,188.27,188.4,160364.0,188.67
2024-05-06 16:15:00,1715030100000,188.36,188.7,188.35,188.4996,14074.0,188.4788
2024-05-06 16:30:00,1715031000000,188.4,188.5,188.38,188.38,3019.0,188.4038
2024-05-06 16:45:00,1715031900000,188.3904,188.45,188.38,188.38,5861.0,188.4012
2024-05-06 17:00:00,1715032800000,188.38,188.43,188.34,188.34,5155.0,188.3782
2024-05-06 17:15:00,1715033700000,188.3419,188.43,188.31,188.43,5760.0,188.3261
2024-05-06 17:30:00,1715034600000,188.43,188.43,188.3,188.3,6028.0,188.331
2024-05-06 17:45:00,1715035500000,188.3,188.3391,188.26,188.31,5837.0,188.2922
2024-05-06 18:00:00,1715036400000,188.36,188.51,188.35,188.4,28409.0,188.466
2024-05-06 18:15:00,1715037300000,188.44,188.65,188.38,188.6,9492.0,188.5413
2024-05-06 18:30:00,1715038200000,188.58,188.65,188.52,188.52,5618.0,188.5652
2024-05-06 18:45:00,1715039100000,188.43,188.62,188.4,188.46,5528.0,188.4765
2024-05-07 03:00:00,1715068800000,188.24,188.26,188.09,188.09,1887.0,188.1376
2024-05-07 03:15:00,1715069700000,188.08,188.18,188.08,188.18,4731.0,188.1053
2024-05-07 03:30:00,1715070600000,188.18,188.18,188.18,188.18,799.0,188.1731
2024-05-07 03:45:00,1715071500000,188.14,188.14,188.08,188.11,2109.0,188.1137
2024-05-07 04:00:00,1715072400000,188.3,188.31,188.27,188.27,747.0,188.2927
2024-05-07 04:15:00,1715073300000,188.3,188.3,188.23,188.25,1168.0,188.2719
2024-05-07 04:30:00,1715074200000,188.25,188.25,188.25,188.25,539.0,188.2457
2024-05-07 04:45:00,1715075100000,188.15,188.2,188.14,188.14,813.0,188.164
2024-05-07 05:00:00,1715076000000,188.08,188.11,188.06,188.06,2077.0,188.1051
2024-05-07 05:15:00,1715076900000,188.06,188.06,187.85,187.96,2581.0,187.9529
2024-05-07 05:30:00,1715077800000,187.86,187.87,187.77,187.84,2122.0,187.823
2024-05-07 05:45:00,1715078700000,187.9,187.92,187.9,187.92,1565.0,187.9067
2024-05-07 06:00:00,1715079600000,187.9,187.98,187.69,187.81,17753.0,187.8473
2024-05-07 06:15:00,1715080500000,187.87,187.87,187.66,187.8,9594.0,187.744
2024-05-07 06:30:00,1715081400000,187.8,187.81,187.67,187.67,8522.0,187.7481
2024-05-07 06:45:00,1715082300000,187.7,187.81,187.7,187.8,6969.0,187.7728
2024-05-07 07:00:00,1715083200000,187.91,188.43,187.68,187.85,71929.0,187.882
2024-05-07 07:15:00,1715084100000,187.82,187.93,187.82,187.9,12880.0,187.8793
2024-05-07 07:30:00,1715085000000,187.91,188.15,187.91,188.15,38894.0,188.3696
2024-05-07 07:45:00,1715085900000,188.18,188.48,188.12,188.35,31869.0,188.2839
2024-05-07 08:00:00,1715086800000,188.34,188.5,188.28,188.38,37447.0,188.3864
2024-05-07 08:15:00,1715087700000,188.39,189.0,188.3,189.0,94008.0,188.7148
2024-05-07 08:30:00,1715088600000,188.92,189.27,188.27,189.0609,3334899.0,188.7742
2024-05-07 08:45:00,1715089500000,189.06,189.46,188.62,188.975,2002510.0,189.0112
2024-05-07 09:00:00,1715090400000,188.99,189.4,188.64,188.95,1466282.0,188.9879
2024-05-07 09:15:00,1715091300000,188.95,188.9761,188.11,188.25,1245550.0,188.5689
2024-05-07 09:30:00,1715092200000,188.24,188.55,188.12,188.46,896669.0,188.3489
2024-05-07 09:45:00,1715093100000,188.48,189.16,188.469,189.05,871101.0,188.8591
2024-05-07 10:00:00,1715094000000,189.08,189.21,188.926,189.16,895198.0,189.1158
2024-05-07 10:15:00,1715094900000,189.16,189.21,188.97,189.03,775297.0,189.078
2024-05-07 10:30:00,1715095800000,189.0219,189.67,188.83,189.6673,1335778.0,189.3135
2024-05-07 10:45:00,1715096700000,189.6566,189.94,189.37,189.47,1397423.0,189.6674
2024-05-07 11:00:00,1715097600000,189.47,189.51,189.26,189.335,828380.0,189.4222
2024-05-07 11:15:00,1715098500000,189.345,189.5,188.96,189.1888,763906.0,189.2161
2024-05-07 11:30:00,1715099400000,189.186,189.2,188.8001,188.905,672764.0,188.9951
2024-05-07 11:45:00,1715100300000,188.91,188.945,188.6601,188.88,626032.0,188.8111
2024-05-07 12:00:00,1715101200000,188.8781,189.22,188.878,188.955,744355.0,189.0386
2024-05-07 12:15:00,1715102100000,188.95,189.055,188.78,188.92,598356.0,188.9271
2024-05-07 12:30:00,1715103000000,188.92,189.2001,188.8,188.86,785449.0,189.0237
2024-05-07 12:45:00,1715103900000,188.8716,188.96,188.25,188.4298,824360.0,188.6171
2024-05-07 13:00:00,1715104800000,188.38,188.5611,188.19,188.37,501165.0,188.4047
2024-05-07 13:15:00,1715105700000,188.37,188.39,187.73,187.8501,970189.0,188.0337
2024-05-07 13:30:00,1715106600000,187.85,187.9,187.305,187.77,1259662.0,187.596
2024-05-07 13:45:00,1715107500000,187.761,187.93,187.66,187.915,703911.0,187.7895
2024-05-07 14:00:00,1715108400000,187.92,188.35,187.795,188.325,754563.0,188.0368
2024-05-07 14:15:00,1715109300000,188.33,188.36,188.01,188.16,733585.0,188.2098
2024-05-07 14:30:00,1715110200000,188.18,188.2099,187.94,188.19,758497.0,188.1057
2024-05-07 14:45:00,1715111100000,188.19,189.04,188.13,188.78,2592327.0,188.6868
2024-05-07 15:00:00,1715112000000,188.86,189.0,188.69,188.8,968077.0,188.7606
2024-05-07 15:15:00,1715112900000,188.79,188.79,188.6073,188.7109,29762.0,188.7516
2024-05-07 15:30:00,1715113800000,188.71,188.73,188.38,188.6,17743.0,188.5629
2024-05-07 15:45:00,1715114700000,188.56,188.6,188.48,188.49,13917.0,188.521
2024-05-07 16:00:00,1715115600000,188.4317,188.54,188.42,188.54,6608.0,188.4852
2024-05-07 16:15:00,1715116500000,188.51,188.56,188.51,188.55,374507.0,188.7579
2024-05-07 16:30:00,1715117400000,188.56,188.68,188.56,188.56,2313.0,188.595
2024-05-07 16:45:00,1715118300000,188.55,188.76,188.5,188.5485,7516.0,188.6503
2024-05-07 17:00:00,1715119200000,188.55,188.55,188.3769,188.5487,908.0,188.4984
2024-05-07 17:15:00,1715120100000,188.54,188.54,188.42,188.42,224.0,188.4827
2024-05-07 17:30:00,1715121000000,188.54,188.61,188.45,188.61,4095.0,188.5551
2024-05-07 17:45:00,1715121900000,188.69,188.74,188.61,188.74,4049.0,188.6741
2024-05-07 18:00:00,1715122800000,188.69,188.69,188.66,188.69,2158.0,188.6783
2024-05-07 18:15:00,1715123700000,188.7,188.7,188.63,188.7,5898.0,188.6701
2024-05-07 18:30:00,1715124600000,188.62,188.69,188.62,188.65,1671.0,188.6463
2024-05-07 18:45:00,1715125500000,188.65,188.75,188.62,188.7301,5678.0,188.7082
2024-05-08 03:00:00,1715155200000,188.76,188.76,188.64,188.64,716.0,188.7084
2024-05-08 03:15:00,1715156100000,188.72,188.76,188.72,188.76,1298.0,188.7486
2024-05-08 03:30:00,1715157000000,188.68,188.68,188.64,188.68,1054.0,188.6538
2024-05-08 03:45:00,1715157900000,188.64,188.64,188.63,188.63,1517.0,188.6299
2024-05-08 04:15:00,1715159700000,188.7,188.7,188.65,188.65,682.0,188.6779
2024-05-08 04:30:00,1715160600000,188.76,188.85,188.76,188.85,2146.0,188.8061
2024-05-08 04:45:00,1715161500000,188.91,188.91,188.8,188.8,3128.0,188.8308
2024-05-08 05:00:00,1715162400000,188.71,188.71,188.71,188.71,647.0,188.7009
2024-05-08 05:15:00,1715163300000,188.8,188.8,188.79,188.79,1082.0,188.7765
2024-05-08 05:30:00,1715164200000,188.65,188.65,188.63,188.63,714.0,188.6235
2024-05-08 05:45:00,1715165100000,188.6,188.7,188.6,188.6,823.0,188.6219
2024-05-08 06:00:00,1715166000000,188.74,188.74,187.09,187.25,73690.0,187.6416
2024-05-08 06:15:00,1715166900000,187.25,187.49,187.22,187.49,23022.0,187.3541
2024-05-08 06:30:00,1715167800000,187.5,187.52,187.35,187.47,16274.0,187.4554
2024-05-08 06:45:00,1715168700000,187.5,187.51,187.44,187.5,11998.0,187.4947
2024-05-08 07:00:00,1715169600000,187.3,188.74,187.14,187.3,84071.0,187.5598
2024-05-08 07:15:00,1715170500000,187.25,188.76,187.12,187.2,36589.0,187.3316
2024-05-08 07:30:00,1715171400000,187.23,187.268,186.95,186.98,44262.0,187.0698
2024-05-08 07:45:00,1715172300000,186.97,187.15,186.9,187.13,29065.0,186.9993
2024-05-08 08:00:00,1715173200000,187.18,187.18,187.02,187.14,23742.0,187.0869
2024-05-08 08:15:00,1715174100000,187.15,187.4,186.94,187.3574,39651.0,187.134
2024-05-08 08:30:00,1715175000000,187.44,188.25,187.19,187.32,2702482.0,187.6097
2024-05-08 08:45:00,1715175900000,187.31,187.53,186.385,187.03,2270501.0,186.8716
2024-05-08 09:00:00,1715176800000,187.04,187.39,186.8,187.11,1243373.0,187.0572
2024-05-08 09:15:00,1715177700000,187.1,187.76,187.09,187.645,937570.0,187.4482
2024-05-08 09:30:00,1715178600000,187.63,187.93,187.2492,187.9,841794.0,187.5935
2024-05-08 09:45:00,1715179500000,187.9,188.43,187.86,188.045,1161188.0,188.1421
2024-05-08 10:00:00,1715180400000,188.06,188.23,187.72,187.85,665216.0,187.9605
2024-05-08 10:15:00,1715181300000,187.85,187.99,187.72,187.77,515740.0,187.8389
2024-05-08 10:30:00,1715182200000,187.75,187.9,187.52,187.56,510046.0,187.7117
2024-05-08 10:45:00,1715183100000,187.55,187.72,187.46,187.5,416581.0,187.5773
2024-05-08 11:00:00,1715184000000,187.4902,187.6725,187.36,187.5,327840.0,187.5395
2024-05-08 11:15:00,1715184900000,187.51,187.665,187.42,187.44,404630.0,187.5517
2024-05-08 11:30:00,1715185800000,187.45,187.4693,187.075,187.17,527797.0,187.2868
2024-05-08 11:45:00,1715186700000,187.18,187.328,187.09,187.147,482501.0,187.1852
2024-05-08 12:00:00,1715187600000,187.1271,187.33,186.86,187.1426,628767.0,187.1256
2024-05-08 12:15:00,1715188500000,187.15,187.275,186.9901,187.1,384639.0,187.1353
2024-05-08 12:30:00,1715189400000,187.1,187.265,186.97,187.13,450479.0,187.125
2024-05-08 12:45:00,1715190300000,187.13,187.38,187.09,187.3026,445743.0,187.2441
2024-05-08 13:00:00,1715191200000,187.31,187.8501,187.27,187.79,1028103.0,187.5745
2024-05-08 13:15:00,1715192100000,187.78,188.1,187.72,188.0119,914050.0,187.9343
2024-05-08 13:30:00,1715193000000,188.0001,188.15,187.75,187.83,859785.0,187.9724
2024-05-08 13:45:00,1715193900000,187.8162,188.05,187.8,188.0,532479.0,187.9328
2024-05-08 14:00:00,1715194800000,188.0,188.0109,187.7205,187.81,511172.0,187.8475
2024-05-08 14:15:00,1715195700000,187.8,188.0733,187.75,187.95,532446.0,187.9675
2024-05-08 14:30:00,1715196600000,187.955,188.08,187.7907,187.8674,559960.0,187.9323
2024-05-08 14:45:00,1715197500000,187.8643,188.34,187.8323,187.93,1961807.0,188.043
2024-05-08 15:00:00,1715198400000,188.0,188.0682,187.62,187.79,302928.0,187.9876
2024-05-08 15:15:00,1715199300000,188.0,188.0,187.75,187.76,45436.0,187.9583
2024-05-08 15:30:00,1715200200000,187.79,188.0,187.7,187.71,15804.0,187.888
2024-05-08 15:45:00,1715201100000,187.74,187.76,187.72,187.76,7290.0,187.4209
2024-05-08 16:00:00,1715202000000,187.74,187.75,187.7,187.75,7568.0,187.7066
2024-05-08 16:15:00,1715202900000,187.74,188.0,187.71,188.0,299075.0,187.9976
2024-05-08 16:30:00,1715203800000,187.71,187.77,187.71,187.76,4966.0,187.7625
2024-05-08 16:45:00,1715204700000,187.72,187.7499,187.72,187.73,919.0,187.7359
2024-05-08 17:00:00,1715205600000,187.72,187.75,187.71,187.71,1569.0,187.7232
2024-05-08 17:15:00,1715206500000,187.79,187.84,187.79,187.84,1261.0,187.7954
2024-05-08 17:30:00,1715207400000,187.84,187.87,187.84,187.87,542.0,187.8423
2024-05-08 17:45:00,1715208300000,187.86,187.86,187.79,187.79,2780.0,187.8122
2024-05-08 18:00:00,1715209200000,187.77,187.88,187.77,187.82,1738.0,187.8408
2024-05-08 18:15:00,1715210100000,187.75,187.88,187.75,187.85,1635.0,187.835
2024-05-08 18:30:00,1715211000000,187.86,187.95,187.8,187.95,3340.0,187.8578
2024-05-08 18:45:00,1715211900000,187.92,187.95,187.83,187.95,5305.0,187.9123
2024-05-09 03:00:00,1715241600000,187.25,187.44,187.21,187.4,3379.0,187.4196
2024-05-09 03:15:00,1715242500000,187.43,187.43,187.4,187.4,1982.0,187.4057
2024-05-09 03:30:00,1715243400000,187.39,187.39,187.3,187.3,724.0,187.3534
2024-05-09 03:45:00,1715244300000,187.4,187.4,187.4,187.4,442.0,187.3995
2024-05-09 04:00:00,1715245200000,187.39,187.4,187.39,187.4,607.0,187.3939
2024-05-09 04:15:00,1715246100000,187.35,187.35,187.3,187.3,2594.0,187.3065
2024-05-09 04:30:00,1715247000000,187.4,187.4,187.4,187.4,315.0,187.4039
2024-05-09 04:45:00,1715247900000,187.53,187.53,187.53,187.53,656.0,187.5305
2024-05-09 05:45:00,1715251500000,187.73,187.73,187.69,187.69,811.0,187.723
2024-05-09 06:00:00,1715252400000,187.76,187.76,187.65,187.7,2733.0,187.6998
2024-05-09 06:15:00,1715253300000,187.7,187.72,187.7,187.72,486.0,187.7027
2024-05-09 06:30:00,1715254200000,187.77,187.88,187.77,187.85,4209.0,187.806
2024-05-09 06:45:00,1715255100000,187.86,187.86,187.82,187.85,1783.0,187.8523
2024-05-09 07:00:00,1715256000000,187.73,187.9395,187.25,187.7115,22613.0,187.73
2024-05-09 07:15:00,1715256900000,187.77,187.963,187.77,187.963,8355.0,187.8217
2024-05-09 07:30:00,1715257800000,187.92,188.41,187.87,188.2507,31856.0,188.2173
2024-05-09 07:45:00,1715258700000,188.23,188.6205,188.19,188.6,48646.0,188.3881
2024-05-09 08:00:00,1715259600000,188.6,188.78,188.5,188.6,27434.0,188.671
2024-05-09 08:15:00,1715260500000,188.59,188.97,188.45,188.96,62202.0,188.7025
2024-05-09 08:30:00,1715261400000,188.88,190.44,188.2,188.37,4637072.0,189.3636
2024-05-09 08:45:00,1715262300000,188.38,188.39,187.44,188.09,2283781.0,187.8434
2024-05-09 09:00:00,1715263200000,188.085,188.8199,188.08,188.54,1479877.0,188.5077
2024-05-09 09:15:00,1715264100000,188.56,189.15,188.51,188.75,1303899.0,188.8569
2024-05-09 09:30:00,1715265000000,188.7595,189.9392,188.74,189.77,1388969.0,189.4834
2024-05-09 09:45:00,1715265900000,189.79,190.19,189.76,189.93,1972571.0,190.0048
2024-05-09 10:00:00,1715266800000,189.95,190.04,189.7,189.93,923308.0,189.9102
2024-05-09 10:15:00,1715267700000,189.9299,190.68,189.8601,190.49,1971848.0,190.3024
2024-05-09 10:30:00,1715268600000,190.51,191.2898,190.34,190.695,2308954.0,190.8938
2024-05-09 10:45:00,1715269500000,190.695,190.915,190.3446,190.35,873457.0,190.6347
2024-05-09 11:00:00,1715270400000,190.3599,190.8,190.18,190.7999,1371817.0,190.5163
2024-05-09 11:15:00,1715271300000,190.78,190.99,190.5585,190.8666,1034166.0,190.8019
2024-05-09 11:30:00,1715272200000,190.87,190.875,190.48,190.8271,618672.0,190.7342
2024-05-09 11:45:00,1715273100000,190.83,191.24,190.74,191.21,1591998.0,191.0438
2024-05-09 12:00:00,1715274000000,191.21,191.7,191.15,191.38,1705194.0,191.4602
2024-05-09 12:15:00,1715274900000,191.39,191.39,190.65,190.9074,1422177.0,190.9943
2024-05-09 12:30:00,1715275800000,190.8946,190.8946,190.57,190.7562,808036.0,190.7094
2024-05-09 12:45:00,1715276700000,190.76,190.91,190.3601,190.49,750605.0,190.5728
2024-05-09 13:00:00,1715277600000,190.4936,190.65,190.28,190.3,729553.0,190.4972
2024-05-09 13:15:00,1715278500000,190.29,190.67,190.23,190.635,670925.0,190.4703
2024-05-09 13:30:00,1715279400000,190.625,190.8,190.54,190.79,686940.0,190.675
2024-05-09 13:45:00,1715280300000,190.79,191.06,190.71,190.8304,828902.0,190.8904
2024-05-09 14:00:00,1715281200000,190.83,190.88,190.31,190.46,882724.0,190.5743
2024-05-09 14:15:00,1715282100000,190.45,190.49,189.904,189.99,1106011.0,190.2915
2024-05-09 14:30:00,1715283000000,190.0,190.0586,189.61,189.61,1492915.0,189.8816
2024-05-09 14:45:00,1715283900000,189.6,189.89,189.23,189.51,4010131.0,189.5041
2024-05-09 15:00:00,1715284800000,189.5,189.65,189.4,189.55,573974.0,189.5009
2024-05-09 15:15:00,1715285700000,189.5498,189.55,189.41,189.48,19663.0,189.4893
2024-05-09 15:30:00,1715286600000,189.5,189.88,189.45,189.48,102152.0,189.5029
2024-05-09 15:45:00,1715287500000,189.46,189.53,189.35,189.35,10672.0,189.4255
2024-05-09 16:00:00,1715288400000,189.31,189.47,189.2128,189.28,11435.0,189.2905
2024-05-09 16:15:00,1715289300000,189.2,189.39,189.16,189.35,958054.0,189.495
2024-05-09 16:30:00,1715290200000,189.3706,189.4,189.2309,189.2309,4817.0,189.3345
2024-05-09 16:45:00,1715291100000,189.25,189.4,189.24,189.4,3531.0,189.3493
2024-05-09 17:00:00,1715292000000,189.5,189.5,189.24,189.4,9403.0,189.3407
2024-05-09 17:15:00,1715292900000,189.38,189.41,189.38,189.38,2858.0,189.3879
2024-05-09 17:30:00,1715293800000,189.36,189.45,189.31,189.44,3332.0,189.3469
2024-05-09 17:45:00,1715294700000,189.4,189.49,189.3526,189.4,4875.0,189.4298
2024-05-09 18:00:00,1715295600000,189.4,189.4,189.31,189.32,2339.0,189.3223
2024-05-09 18:15:00,1715296500000,189.34,189.45,189.34,189.45,4329.0,189.385
2024-05-09 18:30:00,1715297400000,189.4,189.4,189.31,189.35,1744.0,189.3522
2024-05-09 18:45:00,1715298300000,189.35,189.38,189.11,189.15,20291.0,189.2428
2024-05-10 03:00:00,1715328000000,189.61,189.67,189.39,189.59,8978.0,189.5572
2024-05-10 03:15:00,1715328900000,189.6,189.9,189.6,189.9,1669.0,189.7118
2024-05-10 03:30:00,1715329800000,189.9,189.95,189.9,189.95,715.0,189.9218
2024-05-10 03:45:00,1715330700000,189.94,189.95,189.94,189.94,2506.0,189.9375
2024-05-10 04:00:00,1715331600000,189.98,190.11,189.95,190.1,3756.0,189.9957
2024-05-10 04:15:00,1715332500000,190.21,190.24,190.19,190.23,1497.0,190.2192
2024-05-10 04:30:00,1715333400000,190.28,190.29,190.27,190.27,1580.0,190.275
2024-05-10 04:45:00,1715334300000,190.31,190.31,190.28,190.28,1120.0,190.284
2024-05-10 05:00:00,1715335200000,190.2,190.2,190.17,190.17,3533.0,190.2009
2024-05-10 05:15:00,1715336100000,190.15,190.15,190.15,190.15,424.0,190.1533
2024-05-10 05:30:00,1715337000000,190.15,190.15,189.95,189.95,6184.0,190.0287
2024-05-10 05:45:00,1715337900000,189.95,189.96,189.7,189.96,10421.0,189.8035
2024-05-10 06:00:00,1715338800000,189.95,190.0,189.8,189.8,18732.0,189.916
2024-05-10 06:15:00,1715339700000,189.85,189.93,189.75,189.85,18448.0,189.8557
2024-05-10 06:30:00,1715340600000,189.85,190.1,189.85,189.99,16278.0,190.0249
2024-05-10 06:45:00,1715341500000,189.98,190.05,189.95,190.02,14544.0,190.0049
2024-05-10 07:00:00,1715342400000,189.9,190.1,189.3,189.95,90133.0,189.8922
2024-05-10 07:15:00,1715343300000,189.9,190.0,189.85,190.0,23726.0,189.914
2024-05-10 07:30:00,1715344200000,189.95,189.9781,189.72,189.79,44214.0,189.8306
2024-05-10 07:45:00,1715345100000,189.77,189.77,189.16,189.25,68269.0,189.4464
2024-05-10 08:00:00,1715346000000,189.24,189.4,189.02,189.18,59490.0,189.2281
2024-05-10 08:15:00,1715346900000,189.23,189.5,188.8,189.02,80901.0,189.1485
2024-05-10 08:30:00,1715347800000,189.16,189.63,188.6501,189.285,2914782.0,189.022
2024-05-10 08:45:00,1715348700000,189.28,189.892,189.23,189.755,1640118.0,189.671
2024-05-10 09:00:00,1715349600000,189.74,189.75,188.46,188.63,3747914.0,189.1299
2024-05-10 09:15:00,1715350500000,188.625,188.8199,188.15,188.22,995887.0,188.419
2024-05-10 09:30:00,1715351400000,188.23,188.45,187.72,188.32,1337427.0,188.0362
2024-05-10 09:45:00,1715352300000,188.32,188.38,187.73,187.77,817766.0,187.9975
2024-05-10 10:00:00,1715353200000,187.79,187.8155,187.43,187.585,2372147.0,187.6246
2024-05-10 10:15:00,1715354100000,187.58,187.875,187.5109,187.79,1262318.0,187.6793
2024-05-10 10:30:00,1715355000000,187.795,187.92,187.0,187.11,997946.0,187.5039
2024-05-10 10:45:00,1715355900000,187.1,187.519,186.95,187.4399,766406.0,187.2913
2024-05-10 11:00:00,1715356800000,187.44,187.44,187.1335,187.371,617359.0,187.3001
2024-05-10 11:15:00,1715357700000,187.365,187.435,187.1201,187.21,579099.0,187.2774
2024-05-10 11:30:00,1715358600000,187.2001,187.305,186.93,186.97,609560.0,187.0916
2024-05-10 11:45:00,1715359500000,186.9729,187.55,186.9501,187.3846,725143.0,187.2686
2024-05-10 12:00:00,1715360400000,187.38,187.51,187.1539,187.45,520309.0,187.3094
2024-05-10 12:15:00,1715361300000,187.46,187.575,187.37,187.5016,404659.0,187.4926
2024-05-10 12:30:00,1715362200000,187.51,187.84,187.49,187.57,540340.0,187.6898
2024-05-10 12:45:00,1715363100000,187.5899,187.96,187.42,187.92,591886.0,187.7418
2024-05-10 13:00:00,1715364000000,187.9,188.15,187.61,188.05,684373.0,187.9033
2024-05-10 13:15:00,1715364900000,188.055,188.17,187.75,187.835,545812.0,187.967
2024-05-10 13:30:00,1715365800000,187.835,187.85,187.51,187.6345,535537.0,187.6519
2024-05-10 13:45:00,1715366700000,187.65,187.82,187.562,187.775,401386.0,187.7092
2024-05-10 14:00:00,1715367600000,187.79,187.91,187.63,187.82,710722.0,187.7589
2024-05-10 14:15:00,1715368500000,187.82,187.97,187.73,187.8,622227.0,187.826
2024-05-10 14:30:00,1715369400000,187.81,187.86,187.53,187.56,928030.0,187.6648
2024-05-10 14:45:00,1715370300000,187.56,187.7,187.39,187.46,2198471.0,187.5457
2024-05-10 15:00:00,1715371200000,187.48,187.52,187.45,187.48,344362.0,187.4874
2024-05-10 15:15:00,1715372100000,187.48,187.53,187.435,187.48,45256.0,187.4702
2024-05-10 15:30:00,1715373000000,187.48,187.5,187.45,187.46,58158.0,187.4845
2024-05-10 15:45:00,1715373900000,187.45,187.49,187.45,187.49,36129.0,187.4677
2024-05-10 16:00:00,1715374800000,187.49,187.5,187.46,187.47,15418.0,187.4792
2024-05-10 16:15:00,1715375700000,187.47,187.49,187.4,187.4,7172.0,187.4602
2024-05-10 16:30:00,1715376600000,187.4,187.45,187.38,187.42,19037.0,187.3957
2024-05-10 16:45:00,1715377500000,187.42,187.42,187.3249,187.41,1466.0,187.3748
2024-05-10 17:00:00,1715378400000,187.43,187.43,187.31,187.36,5057.0,187.3653
2024-05-10 17:15:00,1715379300000,187.4246,187.4246,187.3499,187.3499,937.0,187.37
2024-05-10 17:30:00,1715380200000,187.39,187.39,187.35,187.35,2969.0,187.3806
2024-05-10 17:45:00,1715381100000,187.36,187.36,187.36,187.36,1027.0,187.3632
2024-05-10 18:00:00,1715382000000,187.38,187.38,187.32,187.32,1956.0,187.3517
2024-05-10 18:15:00,1715382900000,187.36,187.36,187.32,187.32,885.0,187.3535
2024-05-10 18:30:00,1715383800000,187.39,187.39,187.2,187.3,2712.0,187.2828
2024-05-10 18:45:00,1715384700000,187.22,187.3,187.16,187.16,6390.0,187.2175
2024-05-13 03:00:00,1715587200000,187.89,187.89,187.47,187.47,7247.0,187.6818
2024-05-13 03:15:00,1715588100000,187.55,187.91,187.5,187.89,6529.0,187.6883
2024-05-13 03:30:00,1715589000000,187.89,187.9,187.88,187.9,888.0,187.8959
2024-05-13 03:45:00,1715589900000,187.86,187.86,187.86,187.86,151.0,187.8601
2024-05-13 04:00:00,1715590800000,187.76,187.82,187.72,187.82,4062.0,187.7631
2024-05-13 04:15:00,1715591700000,187.93,187.93,187.93,187.93,168.0,187.93
2024-05-13 04:30:00,1715592600000,187.9,187.9,187.89,187.89,1679.0,187.8921
2024-05-13 05:00:00,1715594400000,187.72,187.72,187.7,187.7,473.0,187.7103
2024-05-13 05:15:00,1715595300000,187.84,187.99,187.84,187.99,7469.0,187.9424
2024-05-13 05:30:00,1715596200000,188.0,188.15,188.0,188.13,6018.0,188.1051
2024-05-13 06:00:00,1715598000000,188.0,188.05,187.83,188.0,7375.0,187.9583
2024-05-13 06:15:00,1715598900000,188.0,188.0,187.92,187.92,2478.0,187.9624
2024-05-13 06:30:00,1715599800000,187.91,187.92,187.83,187.92,1368.0,187.8919
2024-05-13 06:45:00,1715600700000,187.93,187.95,187.88,187.91,1655.0,187.9145
2024-05-13 07:00:00,1715601600000,188.07,188.1,187.22,187.86,49709.0,187.9025
2024-05-13 07:15:00,1715602500000,187.85,187.9091,187.7,187.82,8044.0,187.7895
2024-05-13 07:30:00,1715603400000,187.82,188.05,187.7328,187.97,26883.0,187.9301
2024-05-13 07:45:00,1715604300000,187.85,188.0745,187.85,187.9,8405.0,187.9502
2024-05-13 08:00:00,1715605200000,187.9899,188.03,187.9,188.0,16667.0,187.9652
2024-05-13 08:15:00,1715606100000,188.02,188.19,187.93,188.07,51061.0,188.0749
2024-05-13 08:30:00,1715607000000,188.0,188.31,186.6556,187.083,2079047.0,187.5603
2024-05-13 08:45:00,1715607900000,187.08,187.3199,186.63,187.19,1061767.0,186.8681
2024-05-13 09:00:00,1715608800000,187.18,187.2894,186.8015,186.95,793947.0,187.0381
2024-05-13 09:15:00,1715609700000,186.9307,187.22,186.82,187.02,599171.0,187.0058
2024-05-13 09:30:00,1715610600000,186.99,187.045,186.35,186.55,1513538.0,186.658
