Trade #,Type,Date and time,Signal,Price USD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
1,Exit long,2023-01-09 13:45,Exit,52.59,196,9956.8,350.84,3.52,456.68,4.59,0,0.00,350.84,3.51
1,Entry long,2023-01-06 10:30,Long,50.8,196,9956.8,350.84,3.52,456.68,4.59,0,0.00,350.84,3.51
2,Exit long,2023-01-25 09:30,Exit,49.68,203,10330.67,-245.63,-2.38,109.62,1.06,-245.63,-2.38,105.21,1.05
2,Entry long,2023-01-23 10:15,Long,50.89,203,10330.67,-245.63,-2.38,109.62,1.06,-245.63,-2.38,105.21,1.05
3,Exit long,2023-01-30 14:45,Exit,51.13,201,10072.11,205.02,2.04,281.4,2.79,-34.17,-0.34,310.23,3.10
3,Entry long,2023-01-25 15:15,Long,50.11,201,10072.11,205.02,2.04,281.4,2.79,-34.17,-0.34,310.23,3.10
4,Exit long,2023-02-09 15:30,Exit,48.81,206,10291.76,-236.9,-2.30,119.48,1.16,-236.9,-2.30,73.33,0.73
4,Entry long,2023-02-07 15:30,Long,49.96,206,10291.76,-236.9,-2.30,119.48,1.16,-236.9,-2.30,73.33,0.73
5,Exit long,2023-03-13 09:45,Exit,48.66,198,10072.26,-437.58,-4.34,180.18,1.79,-437.58,-4.34,-364.25,-3.64
5,Entry long,2023-03-08 10:45,Long,50.87,198,10072.26,-437.58,-4.34,180.18,1.79,-437.58,-4.34,-364.25,-3.64
6,Exit long,2023-03-14 13:15,Exit,51.12,195,9611.55,356.85,3.71,479.7,4.99,-7.8,-0.08,-7.4,-0.07
6,Entry long,2023-03-13 14:45,Long,49.29,195,9611.55,356.85,3.71,479.7,4.99,-7.8,-0.08,-7.4,-0.07
7,Exit long,2023-03-22 15:00,Exit,49.29,197,9983.96,-273.83,-2.74,49.25,0.49,-273.83,-2.74,-281.23,-2.81
7,Entry long,2023-03-16 12:00,Long,50.68,197,9983.96,-273.83,-2.74,49.25,0.49,-273.83,-2.74,-281.23,-2.81
8,Exit long,2023-04-04 11:15,Exit,51.49,188,9670.72,9.4,0.10,229.36,2.37,-43.24,-0.45,-271.83,-2.72
8,Entry long,2023-03-29 15:15,Long,51.44,188,9670.72,9.4,0.10,229.36,2.37,-43.24,-0.45,-271.83,-2.72
9,Exit long,2023-04-06 09:30,Exit,48.55,186,9690.6,-660.3,-6.81,44.64,0.46,-660.3,-6.81,-932.13,-9.32
9,Entry long,2023-04-05 09:30,Long,52.1,186,9690.6,-660.3,-6.81,44.64,0.46,-660.3,-6.81,-932.13,-9.32
10,Exit long,2023-06-05 09:30,Exit,47.25,191,9017.11,7.64,0.08,213.92,2.37,-68.76,-0.76,-924.49,-9.24
10,Entry long,2023-06-01 11:45,Long,47.21,191,9017.11,7.64,0.08,213.92,2.37,-68.76,-0.76,-924.49,-9.24
11,Exit long,2023-08-31 09:30,Exit,48.68,209,9049.7,1124.42,12.42,1124.42,12.42,-50.16,-0.55,199.93,2.00
11,Entry long,2023-08-30 11:15,Long,43.3,209,9049.7,1124.42,12.42,1124.42,12.42,-50.16,-0.55,199.93,2.00
12,Exit long,2023-09-15 10:30,Exit,48.75,209,10180.39,8.36,0.08,223.63,2.20,-165.11,-1.62,208.29,2.08
12,Entry long,2023-09-06 10:30,Long,48.71,209,10180.39,8.36,0.08,223.63,2.20,-165.11,-1.62,208.29,2.08
13,Exit long,2023-09-21 09:30,Exit,47.38,210,10189.2,-239.4,-2.35,23.1,0.23,-239.4,-2.35,-31.11,-0.31
13,Entry long,2023-09-20 10:30,Long,48.52,210,10189.2,-239.4,-2.35,23.1,0.23,-239.4,-2.35,-31.11,-0.31
14,Exit long,2023-09-26 10:00,Exit,46.67,209,9958.85,-204.82,-2.06,4.18,0.04,-204.82,-2.06,-235.93,-2.36
14,Entry long,2023-09-22 11:00,Long,47.65,209,9958.85,-204.82,-2.06,4.18,0.04,-204.82,-2.06,-235.93,-2.36
15,Exit long,2023-09-29 13:00,Exit,47.57,210,9720.9,268.8,2.77,348.6,3.59,-65.1,-0.67,32.87,0.33
15,Entry long,2023-09-27 15:15,Long,46.29,210,9720.9,268.8,2.77,348.6,3.59,-65.1,-0.67,32.87,0.33
16,Exit long,2023-11-14 14:30,Exit,45.36,227,10003.89,292.83,2.93,372.28,3.72,-40.86,-0.41,325.7,3.26
16,Entry long,2023-11-13 11:15,Long,44.07,227,10003.89,292.83,2.93,372.28,3.72,-40.86,-0.41,325.7,3.26
17,Exit long,2023-11-28 09:30,Exit,44.8,229,10311.87,-52.67,-0.51,251.9,2.44,-109.92,-1.07,273.03,2.73
17,Entry long,2023-11-17 10:30,Long,45.03,229,10311.87,-52.67,-0.51,251.9,2.44,-109.92,-1.07,273.03,2.73
18,Exit long,2023-12-07 09:30,Exit,45.15,219,10262.34,-374.49,-3.65,19.71,0.19,-374.49,-3.65,-101.46,-1.01
18,Entry long,2023-12-06 10:15,Long,46.86,219,10262.34,-374.49,-3.65,19.71,0.19,-374.49,-3.65,-101.46,-1.01
19,Exit long,2023-12-18 09:30,Exit,42.97,220,9875.8,-422.4,-4.28,19.8,0.20,-422.4,-4.28,-523.86,-5.24
19,Entry long,2023-12-14 10:30,Long,44.89,220,9875.8,-422.4,-4.28,19.8,0.20,-422.4,-4.28,-523.86,-5.24
20,Exit long,2024-01-08 09:45,Exit,47.67,210,9443.7,567,6.00,567,6.00,-159.6,-1.69,43.14,0.43
20,Entry long,2023-12-29 10:45,Long,44.97,210,9443.7,567,6.00,567,6.00,-159.6,-1.69,43.14,0.43
21,Exit long,2024-01-12 14:00,Exit,49.75,209,10038.27,359.48,3.58,545.49,5.43,-56.43,-0.56,402.62,4.03
21,Entry long,2024-01-10 09:30,Long,48.03,209,10038.27,359.48,3.58,545.49,5.43,-56.43,-0.56,402.62,4.03
22,Exit long,2024-01-22 10:00,Exit,52.28,203,10357.06,255.78,2.47,381.64,3.68,-26.39,-0.25,658.4,6.58
22,Entry long,2024-01-18 10:45,Long,51.02,203,10357.06,255.78,2.47,381.64,3.68,-26.39,-0.25,658.4,6.58
23,Exit long,2024-01-25 10:45,Exit,51.4,207,10629.45,10.35,0.10,221.49,2.08,-39.33,-0.37,668.75,6.69
23,Entry long,2024-01-24 12:15,Long,51.35,207,10629.45,10.35,0.10,221.49,2.08,-39.33,-0.37,668.75,6.69
24,Exit long,2024-02-01 10:45,Exit,53.91,200,10648,134,1.26,312,2.93,-82,-0.77,802.75,8.03
24,Entry long,2024-01-31 10:45,Long,53.24,200,10648,134,1.26,312,2.93,-82,-0.77,802.75,8.03
25,Exit long,2024-02-06 12:15,Exit,55.18,195,10750.35,9.75,0.09,220.35,2.05,-101.4,-0.94,812.5,8.13
25,Entry long,2024-02-05 12:15,Long,55.13,195,10750.35,9.75,0.09,220.35,2.05,-101.4,-0.94,812.5,8.13
26,Exit long,2024-02-13 09:30,Exit,55.01,190,10757.8,-305.9,-2.84,210.9,1.96,-305.9,-2.84,506.6,5.07
26,Entry long,2024-02-09 12:00,Long,56.62,190,10757.8,-305.9,-2.84,210.9,1.96,-305.9,-2.84,506.6,5.07
27,Exit long,2024-02-15 09:30,Exit,56.89,188,10496.04,199.28,1.90,321.48,3.06,0,0.00,705.88,7.06
27,Entry long,2024-02-14 10:30,Long,55.83,188,10496.04,199.28,1.90,321.48,3.06,0,0.00,705.88,7.06
28,Exit long,2024-03-01 10:00,Exit,59.33,191,10690.27,641.76,6.00,641.76,6.00,-116.51,-1.09,1347.64,13.48
28,Entry long,2024-02-26 12:30,Long,55.97,191,10690.27,641.76,6.00,641.76,6.00,-116.51,-1.09,1347.64,13.48
29,Exit long,2024-03-07 09:30,Exit,53.75,181,11296.21,-1567.46,-13.88,121.27,1.07,-1567.46,-13.88,-219.82,-2.20
29,Entry long,2024-03-06 10:30,Long,62.41,181,11296.21,-1567.46,-13.88,121.27,1.07,-1567.46,-13.88,-219.82,-2.20
30,Exit long,2024-03-11 10:00,Exit,52.43,178,9757.96,-425.42,-4.36,5.34,0.05,-425.42,-4.36,-645.24,-6.45
30,Entry long,2024-03-08 15:00,Long,54.82,178,9757.96,-425.42,-4.36,5.34,0.05,-425.42,-4.36,-645.24,-6.45
31,Exit long,2024-05-23 09:45,Exit,49.11,190,9323.3,7.6,0.08,224.2,2.40,-146.3,-1.57,-637.64,-6.38
31,Entry long,2024-05-08 11:00,Long,49.07,190,9323.3,7.6,0.08,224.2,2.40,-146.3,-1.57,-637.64,-6.38
32,Exit long,2024-05-29 09:30,Exit,49.07,188,9351.12,-125.96,-1.35,22.56,0.24,-125.96,-1.35,-763.6,-7.64
32,Entry long,2024-05-28 11:30,Long,49.74,188,9351.12,-125.96,-1.35,22.56,0.24,-125.96,-1.35,-763.6,-7.64
33,Exit long,2024-07-16 15:15,Exit,52.08,187,9187.31,551.65,6.00,551.65,6.00,-80.41,-0.88,-211.95,-2.12
33,Entry long,2024-07-15 12:00,Long,49.13,187,9187.31,551.65,6.00,551.65,6.00,-80.41,-0.88,-211.95,-2.12
34,Exit long,2024-07-24 09:30,Exit,50.82,197,9773.17,238.37,2.44,352.63,3.61,-84.71,-0.87,26.42,0.26
34,Entry long,2024-07-19 15:30,Long,49.61,197,9773.17,238.37,2.44,352.63,3.61,-84.71,-0.87,26.42,0.26
35,Exit long,2024-08-15 09:30,Exit,52.04,204,9991.92,624.24,6.25,624.24,6.25,-118.32,-1.18,650.66,6.51
35,Entry long,2024-08-12 10:15,Long,48.98,204,9991.92,624.24,6.25,624.24,6.25,-118.32,-1.18,650.66,6.51
36,Exit long,2024-08-21 10:45,Exit,54.94,197,10616.33,206.85,1.95,311.26,2.93,-45.31,-0.43,857.51,8.58
36,Entry long,2024-08-19 15:30,Long,53.89,197,10616.33,206.85,1.95,311.26,2.93,-45.31,-0.43,857.51,8.58
37,Exit long,2024-08-26 15:45,Exit,56.9,197,10831.06,378.24,3.49,496.44,4.58,-141.84,-1.31,1235.75,12.36
37,Entry long,2024-08-22 10:15,Long,54.98,197,10831.06,378.24,3.49,496.44,4.58,-141.84,-1.31,1235.75,12.36
38,Exit long,2024-08-28 13:45,Exit,56.21,196,11195.52,-178.36,-1.59,74.48,0.67,-178.36,-1.59,1057.39,10.57
38,Entry long,2024-08-27 15:15,Long,57.12,196,11195.52,-178.36,-1.59,74.48,0.67,-178.36,-1.59,1057.39,10.57
39,Exit long,2024-09-03 14:30,Exit,55.97,191,11009.24,-318.97,-2.90,116.51,1.06,-318.97,-2.90,738.42,7.38
39,Entry long,2024-08-30 14:30,Long,57.64,191,11009.24,-318.97,-2.90,116.51,1.06,-318.97,-2.90,738.42,7.38
40,Exit long,2024-09-10 12:00,Exit,52.82,206,10716.12,164.8,1.54,309,2.88,-140.08,-1.31,903.22,9.03
40,Entry long,2024-09-09 10:15,Long,52.02,206,10716.12,164.8,1.54,309,2.88,-140.08,-1.31,903.22,9.03
41,Exit long,2024-09-13 10:45,Exit,55.45,202,10853.46,347.44,3.20,478.74,4.41,-6.06,-0.06,1250.66,12.51
41,Entry long,2024-09-12 10:15,Long,53.73,202,10853.46,347.44,3.20,478.74,4.41,-6.06,-0.06,1250.66,12.51
42,Exit long,2024-09-23 09:30,Exit,61.88,192,11207.04,673.92,6.01,673.92,6.01,-17.28,-0.15,1924.58,19.25
42,Entry long,2024-09-20 11:45,Long,58.37,192,11207.04,673.92,6.01,673.92,6.01,-17.28,-0.15,1924.58,19.25
43,Exit long,2024-10-07 14:00,Exit,63.97,180,11889,-374.4,-3.15,126,1.06,-374.4,-3.15,1550.18,15.50
43,Entry long,2024-10-04 10:15,Long,66.05,180,11889,-374.4,-3.15,126,1.06,-374.4,-3.15,1550.18,15.50
44,Exit long,2024-10-09 14:15,Exit,67.46,178,11541.52,466.36,4.04,617.66,5.35,-74.76,-0.65,2016.54,20.17
44,Entry long,2024-10-08 10:30,Long,64.84,178,11541.52,466.36,4.04,617.66,5.35,-74.76,-0.65,2016.54,20.17
45,Exit long,2024-10-11 15:30,Exit,68.56,175,11987.5,10.5,0.09,246.75,2.06,0,0.00,2027.04,20.27
45,Entry long,2024-10-11 09:30,Long,68.5,175,11987.5,10.5,0.09,246.75,2.06,0,0.00,2027.04,20.27
46,Exit long,2024-11-06 12:30,Exit,68.32,186,11987.7,719.82,6.00,719.82,6.00,-44.64,-0.37,2746.86,27.47
46,Entry long,2024-11-05 10:15,Long,64.45,186,11987.7,719.82,6.00,719.82,6.00,-44.64,-0.37,2746.86,27.47
47,Exit long,2024-11-21 15:45,Exit,68.26,190,12718.6,250.8,1.97,364.8,2.87,-178.6,-1.40,2997.66,29.98
47,Entry long,2024-11-19 11:30,Long,66.94,190,12718.6,250.8,1.97,364.8,2.87,-178.6,-1.40,2997.66,29.98
48,Exit long,2024-11-25 11:30,Exit,70.8,187,12981.54,258.06,1.99,413.27,3.18,-67.32,-0.52,3255.72,32.56
48,Entry long,2024-11-22 11:00,Long,69.42,187,12981.54,258.06,1.99,413.27,3.18,-67.32,-0.52,3255.72,32.56
49,Exit long,2024-12-04 10:45,Exit,72.38,188,13176.92,430.52,3.27,633.56,4.81,-154.16,-1.17,3686.24,36.86
49,Entry long,2024-11-29 11:00,Long,70.09,188,13176.92,430.52,3.27,633.56,4.81,-154.16,-1.17,3686.24,36.86
50,Exit long,2024-12-09 10:30,Exit,73.31,186,13622.64,13.02,0.10,331.08,2.43,-94.86,-0.70,3699.26,36.99
50,Entry long,2024-12-06 10:45,Long,73.24,186,13622.64,13.02,0.10,331.08,2.43,-94.86,-0.70,3699.26,36.99
51,Exit long,2024-12-12 09:30,Exit,83.69,187,13697.75,1952.28,14.25,1952.28,14.25,-132.77,-0.97,5651.54,56.52
51,Entry long,2024-12-11 10:45,Long,73.25,187,13697.75,1952.28,14.25,1952.28,14.25,-132.77,-0.97,5651.54,56.52
52,Exit long,2024-12-20 13:15,Exit,87.94,179,15573,168.26,1.08,400.96,2.57,-28.64,-0.18,5819.8,58.20
52,Entry long,2024-12-20 10:15,Long,87,179,15573,168.26,1.08,400.96,2.57,-28.64,-0.18,5819.8,58.20
53,Exit long,2025-01-02 12:30,Exit,83.38,183,15765.45,-506.91,-3.22,0,0.00,-506.91,-3.22,5312.89,53.13
