Trade #,Type,Date and time,Signal,Price USD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
53,Entry long,2025-01-02 10:15,Long,86.15,183,15765.45,-506.91,-3.22,0,0.00,-506.91,-3.22,5312.89,53.13
54,Exit long,2025-01-07 10:00,Exit,82.59,179,15250.8,-467.19,-3.06,25.06,0.16,-467.19,-3.06,4845.7,48.46
54,Entry long,2025-01-06 10:45,Long,85.2,179,15250.8,-467.19,-3.06,25.06,0.16,-467.19,-3.06,4845.7,48.46
55,Exit long,2025-01-10 10:45,Exit,83.17,178,14790.02,14.24,0.10,299.04,2.02,-96.12,-0.65,4859.94,48.60
55,Entry long,2025-01-10 10:15,Long,83.09,178,14790.02,14.24,0.10,299.04,2.02,-96.12,-0.65,4859.94,48.60
56,Exit long,2025-01-16 09:30,Exit,85.22,177,14788.35,295.59,2.00,601.8,4.07,-138.06,-0.93,5155.53,51.56
56,Entry long,2025-01-14 10:15,Long,83.55,177,14788.35,295.59,2.00,601.8,4.07,-138.06,-0.93,5155.53,51.56
57,Exit long,2025-01-21 10:00,Exit,86.24,176,15076.16,102.08,0.68,450.56,2.99,-161.92,-1.07,5257.61,52.58
57,Entry long,2025-01-17 11:45,Long,85.66,176,15076.16,102.08,0.68,450.56,2.99,-161.92,-1.07,5257.61,52.58
58,Exit long,2025-01-22 09:30,Exit,92.26,176,15208.16,1029.6,6.77,1029.6,6.77,-28.16,-0.19,6287.21,62.87
58,Entry long,2025-01-21 11:00,Long,86.41,176,15208.16,1029.6,6.77,1029.6,6.77,-28.16,-0.19,6287.21,62.87
59,Exit long,2025-01-29 10:30,Exit,80.66,201,16196.58,16.08,0.10,359.79,2.22,-311.55,-1.92,6303.29,63.03
59,Entry long,2025-01-28 10:30,Long,80.58,201,16196.58,16.08,0.10,359.79,2.22,-311.55,-1.92,6303.29,63.03
60,Exit long,2025-02-03 09:30,Exit,82.91,187,16250.3,-746.13,-4.59,123.42,0.76,-746.13,-4.59,5557.16,55.57
60,Entry long,2025-01-31 10:30,Long,86.9,187,16250.3,-746.13,-4.59,123.42,0.76,-746.13,-4.59,5557.16,55.57
61,Exit long,2025-02-05 11:45,Exit,92.3,178,15498.46,930.94,6.01,930.94,6.01,-24.92,-0.16,6488.1,64.88
61,Entry long,2025-02-04 15:00,Long,87.07,178,15498.46,930.94,6.01,930.94,6.01,-24.92,-0.16,6488.1,64.88
62,Exit long,2025-02-11 09:30,Exit,88.49,176,16392.64,-818.4,-4.99,193.6,1.18,-818.4,-4.99,5669.7,56.70
62,Entry long,2025-02-06 10:15,Long,93.14,176,16392.64,-818.4,-4.99,193.6,1.18,-818.4,-4.99,5669.7,56.70
63,Exit long,2025-02-13 11:00,Exit,88.58,176,15576,14.08,0.09,325.6,2.09,-146.08,-0.94,5683.78,56.84
63,Entry long,2025-02-12 13:00,Long,88.5,176,15576,14.08,0.09,325.6,2.09,-146.08,-0.94,5683.78,56.84
64,Exit long,2025-05-06 09:30,Exit,70.99,212,15637.12,-587.24,-3.76,29.68,0.19,-587.24,-3.76,5096.54,50.97
64,Entry long,2025-05-02 12:15,Long,73.76,212,15637.12,-587.24,-3.76,29.68,0.19,-587.24,-3.76,5096.54,50.97
65,Exit long,2025-05-13 14:00,Exit,80.37,195,15075.45,596.7,3.96,793.65,5.26,-23.4,-0.16,5693.24,56.93
65,Entry long,2025-05-12 10:30,Long,77.31,195,15075.45,596.7,3.96,793.65,5.26,-23.4,-0.16,5693.24,56.93
66,Exit long,2025-05-27 14:45,Exit,82.25,195,15678,360.75,2.30,602.55,3.84,-50.7,-0.32,6053.99,60.54
66,Entry long,2025-05-23 15:15,Long,80.4,195,15678,360.75,2.30,602.55,3.84,-50.7,-0.32,6053.99,60.54
67,Exit long,2025-06-04 10:00,Exit,83.42,199,16013.53,587.05,3.67,861.67,5.38,-87.56,-0.55,6641.04,66.41
67,Entry long,2025-06-02 11:45,Long,80.47,199,16013.53,587.05,3.67,861.67,5.38,-87.56,-0.55,6641.04,66.41
68,Exit long,2025-06-26 14:00,Exit,81.55,208,16623.36,339.04,2.04,520,3.13,-164.32,-0.99,6980.08,69.80
68,Entry long,2025-06-25 13:15,Long,79.92,208,16623.36,339.04,2.04,520,3.13,-164.32,-0.99,6980.08,69.80
69,Exit long,2025-07-01 10:30,Exit,79.8,206,16908.48,-469.68,-2.78,247.2,1.46,-469.68,-2.78,6510.4,65.10
69,Entry long,2025-06-27 12:30,Long,82.08,206,16908.48,-469.68,-2.78,247.2,1.46,-469.68,-2.78,6510.4,65.10
70,Exit long,2025-07-08 09:30,Exit,77.35,204,16448.52,-669.12,-4.07,240.72,1.46,-669.12,-4.07,5841.28,58.41
70,Entry long,2025-07-03 10:15,Long,80.63,204,16448.52,-669.12,-4.07,240.72,1.46,-669.12,-4.07,5841.28,58.41
71,Exit long,2025-07-10 10:30,Exit,77.46,199,15782.69,-368.15,-2.33,107.46,0.68,-368.15,-2.33,5473.13,54.73
71,Entry long,2025-07-09 14:00,Long,79.31,199,15782.69,-368.15,-2.33,107.46,0.68,-368.15,-2.33,5473.13,54.73
72,Exit long,2025-07-15 09:30,Exit,83.03,197,15431.01,925.9,6.00,925.9,6.00,-7.88,-0.05,6399.03,63.99
72,Entry long,2025-07-14 11:00,Long,78.33,197,15431.01,925.9,6.00,925.9,6.00,-7.88,-0.05,6399.03,63.99
73,Exit long,2025-07-17 10:15,Exit,84.17,197,16343.12,238.37,1.46,468.86,2.87,-9.85,-0.06,6637.4,66.37
73,Entry long,2025-07-16 15:30,Long,82.96,197,16343.12,238.37,1.46,468.86,2.87,-9.85,-0.06,6637.4,66.37
74,Exit long,2025-07-23 13:30,Exit,86.16,195,16553.55,247.65,1.50,466.05,2.82,-302.25,-1.83,6885.05,68.85
74,Entry long,2025-07-17 11:15,Long,84.89,195,16553.55,247.65,1.50,466.05,2.82,-302.25,-1.83,6885.05,68.85
75,Exit long,2025-07-29 09:30,Exit,92.73,192,16796.16,1008,6.00,1008,6.00,-71.04,-0.42,7893.05,78.93
75,Entry long,2025-07-24 14:15,Long,87.48,192,16796.16,1008,6.00,1008,6.00,-71.04,-0.42,7893.05,78.93
76,Exit long,2025-08-07 12:30,Exit,93.87,195,17846.4,458.25,2.57,752.7,4.22,-202.8,-1.14,8351.3,83.51
76,Entry long,2025-08-04 10:15,Long,91.52,195,17846.4,458.25,2.57,752.7,4.22,-202.8,-1.14,8351.3,83.51
77,Exit long,2025-08-19 15:45,Exit,88.52,200,18300,-596,-3.26,140,0.77,-596,-3.26,7755.3,77.55
77,Entry long,2025-08-14 15:45,Long,91.5,200,18300,-596,-3.26,140,0.77,-596,-3.26,7755.3,77.55
78,Exit long,2025-08-22 10:15,Exit,89.19,203,17691.45,414.12,2.34,621.18,3.51,-46.69,-0.26,8169.42,81.69
78,Entry long,2025-08-21 11:30,Long,87.15,203,17691.45,414.12,2.34,621.18,3.51,-46.69,-0.26,8169.42,81.69
79,Exit long,2025-08-28 14:00,Exit,98.15,196,18147.64,1089.76,6.00,1089.76,6.00,-21.56,-0.12,9259.18,92.59
79,Entry long,2025-08-27 10:30,Long,92.59,196,18147.64,1089.76,6.00,1089.76,6.00,-21.56,-0.12,9259.18,92.59
80,Exit long,2025-09-04 09:30,Exit,115.11,204,19235.16,4247.28,22.08,4247.28,22.08,-367.2,-1.91,13506.46,135.06
80,Entry long,2025-09-03 11:45,Long,94.29,204,19235.16,4247.28,22.08,4247.28,22.08,-367.2,-1.91,13506.46,135.06
81,Exit long,2025-09-10 10:00,Exit,126.19,197,23450.88,1408.55,6.01,1408.55,6.01,-397.94,-1.70,14915.01,149.15
81,Entry long,2025-09-08 10:15,Long,119.04,197,23450.88,1408.55,6.01,1408.55,6.01,-397.94,-1.70,14915.01,149.15
82,Exit long,2025-09-17 14:00,Exit,133.28,181,24851.3,-727.62,-2.93,347.52,1.40,-727.62,-2.93,14187.39,141.87
82,Entry long,2025-09-16 14:00,Long,137.3,181,24851.3,-727.62,-2.93,347.52,1.40,-727.62,-2.93,14187.39,141.87
83,Exit long,2025-09-26 14:45,Exit,141.49,173,24152.53,325.24,1.35,716.22,2.97,-128.02,-0.53,14512.63,145.13
83,Entry long,2025-09-26 10:45,Long,139.61,173,24152.53,325.24,1.35,716.22,2.97,-128.02,-0.53,14512.63,145.13
84,Exit long,2025-10-01 14:30,Exit,149.82,168,24459.12,710.64,2.91,1048.32,4.29,-376.32,-1.54,15223.27,152.23
84,Entry long,2025-09-30 15:15,Long,145.59,168,24459.12,710.64,2.91,1048.32,4.29,-376.32,-1.54,15223.27,152.23
85,Exit long,2025-10-06 14:30,Exit,157.5,165,25200.45,787.05,3.12,1108.8,4.40,-409.2,-1.62,16010.32,160.10
85,Entry long,2025-10-02 13:15,Long,152.73,165,25200.45,787.05,3.12,1108.8,4.40,-409.2,-1.62,16010.32,160.10
86,Exit long,2025-10-14 09:30,Exit,161.19,160,26003.2,-212.8,-0.82,772.8,2.97,-212.8,-0.82,15797.52,157.98
86,Entry long,2025-10-13 11:30,Long,162.52,160,26003.2,-212.8,-0.82,772.8,2.97,-212.8,-0.82,15797.52,157.98
87,Exit long,2025-10-24 12:00,Exit,180.87,151,25765.13,1546.24,6.00,1546.24,6.00,-138.92,-0.54,17343.76,173.44
87,Entry long,2025-10-23 10:30,Long,170.63,151,25765.13,1546.24,6.00,1546.24,6.00,-138.92,-0.54,17343.76,173.44
88,Exit long,2025-10-28 11:30,Exit,174.36,149,27278.92,-1299.28,-4.76,166.88,0.61,-1299.28,-4.76,16044.48,160.44
88,Entry long,2025-10-27 10:30,Long,183.08,149,27278.92,-1299.28,-4.76,166.88,0.61,-1299.28,-4.76,16044.48,160.44
89,Exit long,2025-11-06 10:15,Exit,198.79,135,25979.4,857.25,3.30,1493.1,5.75,-41.85,-0.16,16901.73,169.02
89,Entry long,2025-11-05 10:30,Long,192.44,135,25979.4,857.25,3.30,1493.1,5.75,-41.85,-0.16,16901.73,169.02
90,Exit long,2025-11-10 10:15,Exit,212.97,133,26721.03,1603.98,6.00,1603.98,6.00,-375.06,-1.40,18505.71,185.06
90,Entry long,2025-11-07 14:45,Long,200.91,133,26721.03,1603.98,6.00,1603.98,6.00,-375.06,-1.40,18505.71,185.06
91,Exit long,2025-11-20 11:15,Exit,197.58,149,28488.8,950.62,3.34,1674.76,5.88,-967.01,-3.39,19456.33,194.56
91,Entry long,2025-11-19 10:15,Long,191.2,149,28488.8,950.62,3.34,1674.76,5.88,-967.01,-3.39,19456.33,194.56
92,Exit long,2025-11-24 09:45,Exit,188.56,165,29350.2,1762.2,6.00,1762.2,6.00,0,0.00,21218.53,212.19
92,Entry long,2025-11-21 15:45,Long,177.88,165,29350.2,1762.2,6.00,1762.2,6.00,0,0.00,21218.53,212.19
93,Exit long,2025-12-01 09:30,Exit,195.69,156,31087.68,-560.04,-1.80,803.4,2.58,-560.04,-1.80,20658.49,206.58
93,Entry long,2025-11-26 10:30,Long,199.28,156,31087.68,-560.04,-1.80,803.4,2.58,-560.04,-1.80,20658.49,206.58
94,Exit long,2025-12-05 11:00,Exit,196.35,156,30600.96,29.64,0.10,695.76,2.27,-316.68,-1.03,20688.13,206.88
94,Entry long,2025-12-04 10:30,Long,196.16,156,30600.96,29.64,0.10,695.76,2.27,-316.68,-1.03,20688.13,206.88
95,Exit long,2025-12-09 10:30,Exit,214.84,145,30595,556.8,1.82,1267.3,4.14,-450.95,-1.47,21244.93,212.45
95,Entry long,2025-12-08 13:00,Long,211,145,30595,556.8,1.82,1267.3,4.14,-450.95,-1.47,21244.93,212.45
96,Exit long,2025-12-10 15:45,Exit,221.62,141,31070.76,177.66,0.57,824.85,2.65,-587.97,-1.89,21422.59,214.23
96,Entry long,2025-12-10 11:30,Long,220.36,141,31070.76,177.66,0.57,824.85,2.65,-587.97,-1.89,21422.59,214.23
97,Exit long,2025-12-11 12:15,Exit,231.74,135,31253.85,31.05,0.10,1102.95,3.53,-361.8,-1.16,21453.64,214.54
97,Entry long,2025-12-11 10:30,Long,231.51,135,31253.85,31.05,0.10,1102.95,3.53,-361.8,-1.16,21453.64,214.54
98,Exit long,2025-12-19 13:00,Exit,225.35,147,31250.73,1875.72,6.00,1875.72,6.00,-499.8,-1.60,23329.36,233.29
98,Entry long,2025-12-18 10:30,Long,212.59,147,31250.73,1875.72,6.00,1875.72,6.00,-499.8,-1.60,23329.36,233.29
99,Exit long,2025-12-31 15:45,Exit,232.67,139,33325.25,-984.12,-2.95,69.5,0.21,-984.12,-2.95,22345.24,223.45
99,Entry long,2025-12-30 09:30,Long,239.75,139,33325.25,-984.12,-2.95,69.5,0.21,-984.12,-2.95,22345.24,223.45
100,Exit long,2026-01-06 15:45,Exit,254.4,134,32160,1929.6,6.00,1929.6,6.00,-406.02,-1.26,24274.84,242.75
100,Entry long,2026-01-06 10:15,Long,240,134,32160,1929.6,6.00,1929.6,6.00,-406.02,-1.26,24274.84,242.75
101,Exit long,2026-01-13 09:45,Exit,243.15,149,34177.62,2051.73,6.00,2051.73,6.00,-861.22,-2.52,26326.57,263.27
101,Entry long,2026-01-09 15:30,Long,229.38,149,34177.62,2051.73,6.00,2051.73,6.00,-861.22,-2.52,26326.57,263.27
102,Exit long,2026-01-29 09:45,Exit,254.05,143,36293.4,35.75,0.10,810.81,2.23,-204.49,-0.56,26362.32,263.62
102,Entry long,2026-01-28 13:15,Long,253.8,143,36293.4,35.75,0.10,810.81,2.23,-204.49,-0.56,26362.32,263.62
103,Exit long,2026-02-02 15:00,Exit,263.59,138,36339.54,35.88,0.10,1069.5,2.94,-222.18,-0.61,26398.2,263.98
103,Entry long,2026-02-02 10:15,Long,263.33,138,36339.54,35.88,0.10,1069.5,2.94,-222.18,-0.61,26398.2,263.98
104,Exit long,2026-02-20 09:30,Exit,329.74,117,36395.19,2184.39,6.00,2184.39,6.00,-900.9,-2.48,28582.59,285.83
104,Entry long,2026-02-18 11:00,Long,311.07,117,36395.19,2184.39,6.00,2184.39,6.00,-900.9,-2.48,28582.59,285.83
105,Exit long,2026-02-27 15:45,Open,348.68,109,38266.63,-260.51,-0.68,143.88,0.38,-1175.02,-3.07,28322.08,283.22
105,Entry long,2026-02-27 10:15,Long,351.07,109,38266.63,-260.51,-0.68,143.88,0.38,-1175.02,-3.07,28322.08,283.22